d1,d2,load,utilization
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
0.8,0.6,0.8,0.6924415406082373
